In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:6399: initializer element for `gSpeciesInfo[895]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6399: initializer element for `gSpeciesInfo[895]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6399: initializer element for `gSpeciesInfo[895]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6399: initializer element for `gSpeciesInfo[895]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6399: initializer element for `gSpeciesInfo[895]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6411: initializer element for `gSpeciesInfo[896].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6419: initializer element for `gSpeciesInfo[896].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6420: initializer element for `gSpeciesInfo[896].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6422: initializer element for `gSpeciesInfo[896].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6425: initializer element for `gSpeciesInfo[896].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6431: initializer element for `gSpeciesInfo[896].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6453: initializer element for `gSpeciesInfo[896]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6453: initializer element for `gSpeciesInfo[896]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6453: initializer element for `gSpeciesInfo[896]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6453: initializer element for `gSpeciesInfo[896]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6453: initializer element for `gSpeciesInfo[896]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6453: initializer element for `gSpeciesInfo[896]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6465: initializer element for `gSpeciesInfo[897].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6473: initializer element for `gSpeciesInfo[897].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6474: initializer element for `gSpeciesInfo[897].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6476: initializer element for `gSpeciesInfo[897].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6479: initializer element for `gSpeciesInfo[897].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6486: initializer element for `gSpeciesInfo[897].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6508: initializer element for `gSpeciesInfo[897]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6508: initializer element for `gSpeciesInfo[897]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6508: initializer element for `gSpeciesInfo[897]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6508: initializer element for `gSpeciesInfo[897]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6508: initializer element for `gSpeciesInfo[897]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6508: initializer element for `gSpeciesInfo[897]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6520: initializer element for `gSpeciesInfo[898].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6528: initializer element for `gSpeciesInfo[898].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6529: initializer element for `gSpeciesInfo[898].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6531: initializer element for `gSpeciesInfo[898].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6534: initializer element for `gSpeciesInfo[898].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6541: initializer element for `gSpeciesInfo[898].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6564: initializer element for `gSpeciesInfo[898]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6564: initializer element for `gSpeciesInfo[898]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6564: initializer element for `gSpeciesInfo[898]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6564: initializer element for `gSpeciesInfo[898]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6564: initializer element for `gSpeciesInfo[898]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6564: initializer element for `gSpeciesInfo[898]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6575: initializer element for `gSpeciesInfo[1232].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6583: initializer element for `gSpeciesInfo[1232].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6584: initializer element for `gSpeciesInfo[1232].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6586: initializer element for `gSpeciesInfo[1232].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6589: initializer element for `gSpeciesInfo[1232].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6596: initializer element for `gSpeciesInfo[1232].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6620: initializer element for `gSpeciesInfo[1232]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6620: initializer element for `gSpeciesInfo[1232]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6620: initializer element for `gSpeciesInfo[1232]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6620: initializer element for `gSpeciesInfo[1232]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6620: initializer element for `gSpeciesInfo[1232]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6620: initializer element for `gSpeciesInfo[1232]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6630: initializer element for `gSpeciesInfo[1233].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6638: initializer element for `gSpeciesInfo[1233].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6639: initializer element for `gSpeciesInfo[1233].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6641: initializer element for `gSpeciesInfo[1233].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6644: initializer element for `gSpeciesInfo[1233].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6651: initializer element for `gSpeciesInfo[1233].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6675: initializer element for `gSpeciesInfo[1233]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6675: initializer element for `gSpeciesInfo[1233]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6675: initializer element for `gSpeciesInfo[1233]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6675: initializer element for `gSpeciesInfo[1233]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6675: initializer element for `gSpeciesInfo[1233]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6675: initializer element for `gSpeciesInfo[1233]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6688: initializer element for `gSpeciesInfo[905].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6696: initializer element for `gSpeciesInfo[905].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6697: initializer element for `gSpeciesInfo[905].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6699: initializer element for `gSpeciesInfo[905].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6702: initializer element for `gSpeciesInfo[905].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6709: initializer element for `gSpeciesInfo[905].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6733: initializer element for `gSpeciesInfo[905]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6733: initializer element for `gSpeciesInfo[905]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6733: initializer element for `gSpeciesInfo[905]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6733: initializer element for `gSpeciesInfo[905]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6733: initializer element for `gSpeciesInfo[905]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6733: initializer element for `gSpeciesInfo[905]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6743: initializer element for `gSpeciesInfo[1103].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:6751: initializer element for `gSpeciesInfo[1103].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:6752: initializer element for `gSpeciesInfo[1103].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:6754: initializer element for `gSpeciesInfo[1103].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6757: initializer element for `gSpeciesInfo[1103].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:6764: initializer element for `gSpeciesInfo[1103].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
src/data/pokemon/species_info/gen_8_families.h:6787: initializer element for `gSpeciesInfo[1103]' is not constant
In file included from src/data/pokemon/species_info.h:68,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_9_families.h:15: initializer element for `gSpeciesInfo[1289].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:23: initializer element for `gSpeciesInfo[1289].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:24: initializer element for `gSpeciesInfo[1289].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:26: initializer element for `gSpeciesInfo[1289].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:29: initializer element for `gSpeciesInfo[1289].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:36: initializer element for `gSpeciesInfo[1289].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:57: initializer element for `gSpeciesInfo[1289].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:58: initializer element for `gSpeciesInfo[1289]' is not constant
src/data/pokemon/species_info/gen_9_families.h:68: initializer element for `gSpeciesInfo[1290].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:76: initializer element for `gSpeciesInfo[1290].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:77: initializer element for `gSpeciesInfo[1290].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:79: initializer element for `gSpeciesInfo[1290].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:82: initializer element for `gSpeciesInfo[1290].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:89: initializer element for `gSpeciesInfo[1290].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:110: initializer element for `gSpeciesInfo[1290].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:111: initializer element for `gSpeciesInfo[1290]' is not constant
src/data/pokemon/species_info/gen_9_families.h:121: initializer element for `gSpeciesInfo[1291].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:129: initializer element for `gSpeciesInfo[1291].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:130: initializer element for `gSpeciesInfo[1291].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:132: initializer element for `gSpeciesInfo[1291].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:135: initializer element for `gSpeciesInfo[1291].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:142: initializer element for `gSpeciesInfo[1291].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:163: initializer element for `gSpeciesInfo[1291]' is not constant
src/data/pokemon/species_info/gen_9_families.h:163: initializer element for `gSpeciesInfo[1291]' is not constant
src/data/pokemon/species_info/gen_9_families.h:163: initializer element for `gSpeciesInfo[1291]' is not constant
src/data/pokemon/species_info/gen_9_families.h:163: initializer element for `gSpeciesInfo[1291]' is not constant
src/data/pokemon/species_info/gen_9_families.h:163: initializer element for `gSpeciesInfo[1291]' is not constant
src/data/pokemon/species_info/gen_9_families.h:163: initializer element for `gSpeciesInfo[1291]' is not constant
src/data/pokemon/species_info/gen_9_families.h:175: initializer element for `gSpeciesInfo[1292].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:183: initializer element for `gSpeciesInfo[1292].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:184: initializer element for `gSpeciesInfo[1292].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:186: initializer element for `gSpeciesInfo[1292].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:189: initializer element for `gSpeciesInfo[1292].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:196: initializer element for `gSpeciesInfo[1292].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:217: initializer element for `gSpeciesInfo[1292].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:218: initializer element for `gSpeciesInfo[1292]' is not constant
src/data/pokemon/species_info/gen_9_families.h:228: initializer element for `gSpeciesInfo[1293].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:236: initializer element for `gSpeciesInfo[1293].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:237: initializer element for `gSpeciesInfo[1293].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:239: initializer element for `gSpeciesInfo[1293].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:242: initializer element for `gSpeciesInfo[1293].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:249: initializer element for `gSpeciesInfo[1293].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:270: initializer element for `gSpeciesInfo[1293].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:271: initializer element for `gSpeciesInfo[1293]' is not constant
src/data/pokemon/species_info/gen_9_families.h:281: initializer element for `gSpeciesInfo[1294].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:289: initializer element for `gSpeciesInfo[1294].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:290: initializer element for `gSpeciesInfo[1294].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:292: initializer element for `gSpeciesInfo[1294].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:295: initializer element for `gSpeciesInfo[1294].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:302: initializer element for `gSpeciesInfo[1294].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:323: initializer element for `gSpeciesInfo[1294]' is not constant
src/data/pokemon/species_info/gen_9_families.h:323: initializer element for `gSpeciesInfo[1294]' is not constant
src/data/pokemon/species_info/gen_9_families.h:323: initializer element for `gSpeciesInfo[1294]' is not constant
src/data/pokemon/species_info/gen_9_families.h:323: initializer element for `gSpeciesInfo[1294]' is not constant
src/data/pokemon/species_info/gen_9_families.h:323: initializer element for `gSpeciesInfo[1294]' is not constant
src/data/pokemon/species_info/gen_9_families.h:323: initializer element for `gSpeciesInfo[1294]' is not constant
src/data/pokemon/species_info/gen_9_families.h:335: initializer element for `gSpeciesInfo[1295].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:343: initializer element for `gSpeciesInfo[1295].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:344: initializer element for `gSpeciesInfo[1295].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:346: initializer element for `gSpeciesInfo[1295].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:349: initializer element for `gSpeciesInfo[1295].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:356: initializer element for `gSpeciesInfo[1295].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:377: initializer element for `gSpeciesInfo[1295].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:378: initializer element for `gSpeciesInfo[1295]' is not constant
src/data/pokemon/species_info/gen_9_families.h:388: initializer element for `gSpeciesInfo[1296].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:396: initializer element for `gSpeciesInfo[1296].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:397: initializer element for `gSpeciesInfo[1296].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:399: initializer element for `gSpeciesInfo[1296].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:402: initializer element for `gSpeciesInfo[1296].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:409: initializer element for `gSpeciesInfo[1296].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:430: initializer element for `gSpeciesInfo[1296].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
src/data/pokemon/species_info/gen_9_families.h:431: initializer element for `gSpeciesInfo[1296]' is not constant
